Microsoft (R) COFF/PE Dumper Version 14.29.30146.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\kernelbase.dll
       1134  46D 000798C0 PathCombineW
       1135  46E 000DFCF0 PathCommonPrefixA
       1136  46F 00068F80 PathCommonPrefixW
       1137  470 000CC5B0 PathCreateFromUrlA
       1138  471 000CC710 PathCreateFromUrlAlloc
       1139  472 00028790 PathCreateFromUrlW
       1140  473 0008AF50 PathFileExistsA
       1141  474 0002BE20 PathFileExistsW
       1142  475 000DF6C0 PathFindExtensionA
       1143  476 00051530 PathFindExtensionW
       1144  477 0004F880 PathFindFileNameA
       1145  478 0005F060 PathFindFileNameW
       1146  479 000DFE30 PathFindNextComponentA
       1147  47A 0007F4A0 PathFindNextComponentW
       1148  47B 000DFE90 PathGetArgsA
       1149  47C 00072C10 PathGetArgsW
       1150  47D 000DFEF0 PathGetCharTypeA
       1151  47E 0006C670 PathGetCharTypeW
       1152  47F 00077730 PathGetDriveNumberA
       1153  480 00069210 PathGetDriveNumberW
       1154  481 000DFF60 PathIsFileSpecA
       1155  482 00069CD0 PathIsFileSpecW
       1156  483 000DFFA0 PathIsLFNFileSpecA
       1157  484 000DE3D0 PathIsLFNFileSpecW
       1158  485 000E0030 PathIsPrefixA
       1159  486 00068F20 PathIsPrefixW
       1160  487 000E0090 PathIsRelativeA
       1161  488 000691D0 PathIsRelativeW
       1162  489 000E00D0 PathIsRootA
       1163  48A 0003EC50 PathIsRootW
       1164  48B 000E00E0 PathIsSameRootA
       1165  48C 00004410 PathIsSameRootW
       1166  48D 000DF710 PathIsUNCA
       1167  48E 0003A070 PathIsUNCEx
       1168  48F 000DF730 PathIsUNCServerA
       1169  490 000DF780 PathIsUNCServerShareA
       1170  491 00077480 PathIsUNCServerShareW
       1171  492 000778A0 PathIsUNCServerW
       1172  493 00067B60 PathIsUNCW
       1173  494 000E0660 PathIsURLA
       1174  495 00027AB0 PathIsURLW
       1175  496 000E0160 PathIsValidCharA
       1176  497 00066B70 PathIsValidCharW
       1177  498 000DF7E0 PathMatchSpecA
       1178  499 000DF7F0 PathMatchSpecExA
       1179  49A 000DE1C0 PathMatchSpecExW
       1180  49B 000731E0 PathMatchSpecW
       1181  49C 000DF820 PathParseIconLocationA
       1182  49D 00062BF0 PathParseIconLocationW
       1183  49E 000DF8B0 PathQuoteSpacesA
       1184  49F 000DE1F0 PathQuoteSpacesW
       1185  4A0 000E0220 PathRelativePathToA
       1186  4A1 00003B70 PathRelativePathToW
       1187  4A2 000E03D0 PathRemoveBackslashA
       1188  4A3 0003ECB0 PathRemoveBackslashW
       1189  4A4 000DF940 PathRemoveBlanksA
       1190  4A5 00062CA0 PathRemoveBlanksW
       1191  4A6 000E0420 PathRemoveExtensionA
       1192  4A7 0003A530 PathRemoveExtensionW
       1193  4A8 000DF9D0 PathRemoveFileSpecA
       1194  4A9 0003E250 PathRemoveFileSpecW
       1195  4AA 000E0460 PathRenameExtensionA
       1196  4AB 000DE470 PathRenameExtensionW
       1197  4AC 000E04E0 PathSearchAndQualifyA
       1198  4AD 000067E0 PathSearchAndQualifyW
       1199  4AE 000E0590 PathSkipRootA
       1200  4AF 0007F2B0 PathSkipRootW
       1201  4B0 000E05E0 PathStripPathA
       1202  4B1 0007D400 PathStripPathW
       1203  4B2 000E0630 PathStripToRootA
       1204  4B3 0007CEC0 PathStripToRootW
       1205  4B4 000DFA30 PathUnExpandEnvStringsA
       1206  4B5 000DE280 PathUnExpandEnvStringsW
       1207  4B6 000DFA50 PathUnquoteSpacesA
       1208  4B7 00062D10 PathUnquoteSpacesW
       1209  4B8 00080C00 PcwAddQueryItem
       1210  4B9 000FAB60 PcwClearCounterSetSecurity
       1211  4BA 00080CA0 PcwCollectData
       1212  4BB 000FABC0 PcwCompleteNotification
       1213  4BC 000FAC20 PcwCreateNotifier
       1214  4BD 00080B60 PcwCreateQuery
       1215  4BE 00088A40 PcwDisconnectCounterSet
       1216  4BF 000046A0 PcwEnumerateInstances
       1217  4C0 000FAC80 PcwIsNotifierAlive
       1218  4C1 000FACD0 PcwQueryCounterSetSecurity
       1219  4C2 000FAD30 PcwReadNotificationData
       1220  4C3 000893C0 PcwRegisterCounterSet
       1221  4C4 000FAD70 PcwRemoveQueryItem
       1222  4C5 000FADC0 PcwSendNotification
       1223  4C6 000FAE40 PcwSendStatelessNotification
       1224  4C7 000FAED0 PcwSetCounterSetSecurity
       1225  4C8 00080BB0 PcwSetQueryItemUserData
       1226  4C9 00101E50 PeekConsoleInputA
       1227  4CA 00017170 PeekConsoleInputW
       1228  4CB 00076E10 PeekNamedPipe
       1229  4CC 00088C70 PerfCreateInstance
       1230  4CD 000FB220 PerfDecrementULongCounterValue
       1231  4CE 000FB2F0 PerfDecrementULongLongCounterValue
       1232  4CF 000886F0 PerfDeleteInstance
       1233  4D0 000FB3C0 PerfIncrementULongCounterValue
       1234  4D1 000FB490 PerfIncrementULongLongCounterValue
       1235  4D2 000FB560 PerfQueryInstance
       1236  4D3 00089420 PerfSetCounterRefValue
       1237  4D4 00088F40 PerfSetCounterSetInfo
       1238  4D5 000FB640 PerfSetULongCounterValue
       1239  4D6 0008C410 PerfSetULongLongCounterValue
       1240  4D7 0008D1E0 PerfStartProvider
       1241  4D8 00088A90 PerfStartProviderEx
       1242  4D9 00088850 PerfStopProvider
       1243  4DA 000E12C0 PoolPerAppKeyStateInternal
       1244  4DB 0006BFB0 PostQueuedCompletionStatus
       1245  4DC 0007E890 PrefetchVirtualMemory
       1246  4DD 000895F0 PrivCopyFileExW
       1247  4DE 00072770 PrivilegeCheck
       1248  4DF 00103F80 PrivilegedServiceAuditAlarmW
       1249  4E0 00069D00 ProcessIdToSessionId
       1250  4E1 00080840 ProductIdFromPackageFamilyName
       1251  4E2 0006E8B0 PsmCreateKey
       1252  4E3 0006E7A0 PsmCreateKeyWithDynamicId
       1253  4E4 000E4080 PsmEqualApplication
       1254  4E5 000E4180 PsmEqualPackage
       1255  4E6 00060030 PsmGetApplicationNameFromKey
       1256  4E7 00004C50 PsmGetDynamicIdFromKey
       1257  4E8 0006E720 PsmGetKeyFromProcess
       1258  4E9 0006E950 PsmGetKeyFromToken
       1259  4EA 000600F0 PsmGetPackageFullNameFromKey
       1260  4EB 000E4210 PsmIsChildKey
       1261  4EC 0007D0C0 PsmIsDynamicKey
       1262  4ED 0006B4D0 PsmIsValidKey
       1263  4EE 000E2A90 PssCaptureSnapshot
       1264  4EF 000873A0 PssDuplicateSnapshot
       1265  4F0 00087550 PssFreeSnapshot
       1266  4F1 00086C10 PssQuerySnapshot
       1267  4F2 000E2AD0 PssWalkMarkerCreate
       1268  4F3 000E2B40 PssWalkMarkerFree
       1269  4F4 000E2C30 PssWalkMarkerGetPosition
       1270  4F5 000E2BA0 PssWalkMarkerSeekToBeginning
       1271  4F6 000E2BE0 PssWalkMarkerSetPosition
       1272  4F7 000E2C80 PssWalkSnapshot
       1273  4F8 000E52B0 PublishStateChangeNotification
       1274  4F9 000F1020 PublisherFromPackageFullName
       1275  4FA 0006F6A0 PulseEvent
       1276  4FB 001094F0 PurgeComm
       1277  4FC 0004FE20 QISearch
       1278  4FD 00071360 QueryActCtxSettingsW
       1279  4FE 00078920 QueryActCtxW
       1280  4FF 0010A560 QueryAuxiliaryCounterFrequency
       1281  500          QueryDepthSList (forwarded to NTDLL.RtlQueryDepthSList)
       1282  501 00030AF0 QueryDosDeviceW
       1283  502 000C2530 QueryFullProcessImageNameA
       1284  503 00068400 QueryFullProcessImageNameW
       1285  504 000DD950 QueryGlobalizationUserSettingsStatus
       1286  505 0010FB10 QueryIdleProcessorCycleTime
       1287  506 0010FB70 QueryIdleProcessorCycleTimeEx
       1288  507 0010A5B0 QueryInterruptTime
       1289  508 00078F90 QueryInterruptTimePrecise
       1290  509 00079680 QueryMemoryResourceNotification
       1291  50A 00105A70 QueryOptionalDelayLoadedAPI
       1292  50B          QueryPerformanceCounter (forwarded to NTDLL.RtlQueryPerformanceCounter)
       1293  50C          QueryPerformanceFrequency (forwarded to NTDLL.RtlQueryPerformanceFrequency)
       1294  50D 0010C850 QueryProcessAffinityUpdateMode
       1295  50E 00004CB0 QueryProcessCycleTime
       1296  50F 00079900 QueryProtectedPolicy
       1297  510 0006CB50 QuerySecurityAccessMask
       1298  511 00015E40 QueryStateAtomValueInfo
       1299  512 00019B80 QueryStateContainerCreatedNew
       1300  513 00018520 QueryStateContainerItemInfo
       1301  514 000664A0 QueryThreadCycleTime
       1302  515 000DD270 QueryThreadpoolStackInformation
       1303  516          QueryUnbiasedInterruptTime (forwarded to NTDLL.RtlQueryUnbiasedInterruptTime)
       1304  517 0010A5D0 QueryUnbiasedInterruptTimePrecise
       1305  518 00106150 QueryVirtualMemoryInformation
       1306  519 000E34B0 QueryWorkingSet
       1307  51A 0007B620 QueryWorkingSetEx
       1308  51B 00073670 QueueUserAPC
       1309  51C 00075BE0 QueueUserWorkItem
       1310  51D 000CA7C0 QuirkGetData
       1311  51E 000CA810 QuirkGetData2
       1312  51F 00067EE0 QuirkIsEnabled
       1313  520 000CA860 QuirkIsEnabled2
       1314  521 00068E70 QuirkIsEnabled3
       1315  522 0007CCB0 QuirkIsEnabledForPackage
       1316  523 000869A0 QuirkIsEnabledForPackage2
       1317  524 0007A7A0 QuirkIsEnabledForPackage3
       1318  525 0007FDC0 QuirkIsEnabledForPackage4
       1319  526 0007FF10 QuirkIsEnabledForProcess
       1320  527 0010FBE0 RaiseCustomSystemEventTrigger
       1321  528 0002CCC0 RaiseException
       1322  529 0010FCA0 RaiseFailFastException
       1323  52A 000C4850 ReOpenFile
       1324  52B 00102D30 ReadConsoleA
       1325  52C 00101E80 ReadConsoleInputA
       1326  52D 00101EA0 ReadConsoleInputExA
       1327  52E 00101ED0 ReadConsoleInputExW
       1328  52F 00101F00 ReadConsoleInputW
       1329  530 00101F30 ReadConsoleOutputA
       1330  531 00101F60 ReadConsoleOutputAttribute
       1331  532 00101FA0 ReadConsoleOutputCharacterA
       1332  533 00101FD0 ReadConsoleOutputCharacterW
       1333  534 0008B3B0 ReadConsoleOutputW
       1334  535 00102F70 ReadConsoleW
       1335  536 00078A30 ReadDirectoryChangesExW
       1336  537 000789E0 ReadDirectoryChangesW
       1337  538 00035520 ReadFile
       1338  539 00072410 ReadFileEx
       1339  53A 0007F3B0 ReadFileScatter
       1340  53B 0005F2B0 ReadProcessMemory
       1341  53C 00016260 ReadStateAtomValue
       1342  53D 00018740 ReadStateContainerValue
       1343  53E 001061B0 ReclaimVirtualMemory
       1344  53F 00094550 RecordFeatureUsage2
       1345  540 000ED8B0 RefreshPackageInfo
       1346  541 000C35D0 RefreshPolicyExInternal
       1347  542 000C3620 RefreshPolicyInternal
       1348  543 00034100 RegCloseKey
       1349  544 000840A0 RegCopyTreeW
       1350  545 00063A70 RegCreateKeyExA
       1351  546 00063AD0 RegCreateKeyExInternalA
       1352  547 000301D0 RegCreateKeyExInternalW
       1353  548 0002FF40 RegCreateKeyExW
       1354  549 000E13E0 RegDeleteKeyExA
       1355  54A 000E1400 RegDeleteKeyExInternalA
       1356  54B 00065360 RegDeleteKeyExInternalW
       1357  54C 00064D10 RegDeleteKeyExW
       1358  54D 000E14A0 RegDeleteKeyValueA
       1359  54E 00063CD0 RegDeleteKeyValueW
       1360  54F 000E15C0 RegDeleteTreeA
       1361  550 00064D30 RegDeleteTreeW
       1362  551 00063750 RegDeleteValueA
       1363  552 000654E0 RegDeleteValueW
       1364  553 000720B0 RegDisablePredefinedCacheEx
       1365  554 000656F0 RegEnumKeyExA
       1366  555 00031D40 RegEnumKeyExW
       1367  556 00064070 RegEnumValueA
       1368  557 00032610 RegEnumValueW
       1369  558 00063D30 RegFlushKey
       1370  559 00065040 RegGetKeySecurity
       1371  55A 0005F310 RegGetValueA
       1372  55B 00032BA0 RegGetValueW
       1373  55C 000E1350 RegKrnGetAppKeyEventAddressInternal
       1374  55D 000E1390 RegKrnGetAppKeyLoaded
       1375  55E 00001F80 RegKrnGetClassesEnumTableAddressInternal
       1376  55F 000E13A0 RegKrnGetHKEY_ClassesRootAddress
       1377  560 00033CF0 RegKrnGetTermsrvRegistryExtensionFlags
       1378  561 000E13B0 RegKrnResetAppKeyLoaded
       1379  562 00045780 RegKrnSetDllHasThreadStateGlobal
       1380  563 000E13D0 RegKrnSetTermsrvRegistryExtensionFlags
       1381  564 000E1630 RegLoadAppKeyA
       1382  565 0000C970 RegLoadAppKeyW
       1383  566 000E16C0 RegLoadKeyA
       1384  567 0008D0A0 RegLoadKeyW
       1385  568 00081440 RegLoadMUIStringA
       1386  569 0006A1F0 RegLoadMUIStringW
       1387  56A 000655D0 RegNotifyChangeKeyValue
       1388  56B 00015060 RegOpenCurrentUser
       1389  56C 0002FFA0 RegOpenKeyExA
       1390  56D 0002FFD0 RegOpenKeyExInternalA
       1391  56E 00033260 RegOpenKeyExInternalW
       1392  56F 00033230 RegOpenKeyExW
       1393  570 0006DCC0 RegOpenUserClassesRoot
       1394  571 00064940 RegQueryInfoKeyA
       1395  572 00031360 RegQueryInfoKeyW
       1396  573 000E1990 RegQueryMultipleValuesA
       1397  574 000E20C0 RegQueryMultipleValuesW
       1398  575 000316A0 RegQueryValueExA
       1399  576 00033510 RegQueryValueExW
       1400  577 000E2590 RegRestoreKeyA
       1401  578 000E26E0 RegRestoreKeyW
       1402  579 000E27F0 RegSaveKeyExA
       1403  57A 00085D40 RegSaveKeyExW
       1404  57B 00063DF0 RegSetKeySecurity
       1405  57C 000E1500 RegSetKeyValueA
       1406  57D 00037030 RegSetKeyValueW
       1407  57E 00063340 RegSetValueExA
       1408  57F 00034610 RegSetValueExW
       1409  580 000E1880 RegUnLoadKeyA
       1410  581 0008C6A0 RegUnLoadKeyW
       1411  582 0007F8B0 RegisterApplicationRestart
       1412  583 00106300 RegisterBadMemoryNotification
       1413  584 00079770 RegisterGPNotificationInternal
       1414  585 000E5350 RegisterStateChangeNotification
       1415  586 000E5440 RegisterStateLock
       1416  587          RegisterTraceGuidsW (forwarded to NTDLL.EtwRegisterTraceGuidsW)
       1417  588 00070E00 RegisterWaitForSingleObjectEx
       1418  589 000756E0 ReleaseActCtx
       1419  58A 0002DB60 ReleaseMutex
       1420  58B          ReleaseMutexWhenCallbackReturns (forwarded to NTDLL.TpCallbackReleaseMutexOnCompletion)
       1421  58C          ReleaseSRWLockExclusive (forwarded to NTDLL.RtlReleaseSRWLockExclusive)
       1422  58D          ReleaseSRWLockShared (forwarded to NTDLL.RtlReleaseSRWLockShared)
       1423  58E 00068C80 ReleaseSemaphore
       1424  58F          ReleaseSemaphoreWhenCallbackReturns (forwarded to NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
       1425  590 00087030 ReleaseStateLock
       1426  591 000E0FA0 RemapPredefinedHandleInternal
       1427  592 0010B7C0 RemoveDirectoryA
       1428  593 00077920 RemoveDirectoryW
       1429  594 0008D640 RemoveDllDirectory
       1430  595 000834B0 RemoveExtensionProgIds
       1431  596 000856D0 RemovePackageFromFamilyXref
       1432  597 00085A10 RemovePackageStatus
       1433  598 000F0740 RemovePackageStatusForUser
       1434  599          RemoveVectoredContinueHandler (forwarded to NTDLL.RtlRemoveVectoredContinueHandler)
       1435  59A          RemoveVectoredExceptionHandler (forwarded to NTDLL.RtlRemoveVectoredExceptionHandler)
       1436  59B 00052270 ReplaceFileExInternal
       1437  59C 00052230 ReplaceFileW
       1438  59D 00066030 ResetEvent
       1439  59E 000E5520 ResetState
       1440  59F 00062EB0 ResetWriteWatch
       1441  5A0 001014E0 ResizePseudoConsole
       1442  5A1 0006C6F0 ResolveDelayLoadedAPI
       1443  5A2 00105AB0 ResolveDelayLoadsFromDll
       1444  5A3 0001B840 ResolveLocaleName
       1445  5A4          RestoreLastError (forwarded to NTDLL.RtlRestoreLastWin32Error)
       1446  5A5 000D94A0 RestoreThreadPreferredUILanguages
       1447  5A6 00077FD0 ResumeThread
       1448  5A7 000677D0 RevertToSelf
       1449  5A8 0008B070 RsopLoggingEnabledInternal
       1450  5A9 0006F6D0 SHCoCreateInstance
       1451  5AA 00095110 SHExpandEnvironmentStringsA
       1452  5AB 0005F640 SHExpandEnvironmentStringsW
       1453  5AC 00029CE0 SHLoadIndirectString
       1454  5AD 00029CF0 SHLoadIndirectStringInternal
       1455  5AE 0003A260 SHRegCloseUSKey
       1456  5AF 000CB550 SHRegCreateUSKeyA
       1457  5B0 00078380 SHRegCreateUSKeyW
       1458  5B1 000CB5F0 SHRegDeleteEmptyUSKeyA
       1459  5B2 000CB680 SHRegDeleteEmptyUSKeyW
       1460  5B3 000CB6A0 SHRegDeleteUSValueA
       1461  5B4 000CB730 SHRegDeleteUSValueW
       1462  5B5 000E06A0 SHRegEnumUSKeyA
       1463  5B6 00070050 SHRegEnumUSKeyW
       1464  5B7 000E0810 SHRegEnumUSValueA
       1465  5B8 00077790 SHRegEnumUSValueW
       1466  5B9 000CB740 SHRegGetBoolUSValueA
       1467  5BA 0006B7D0 SHRegGetBoolUSValueW
       1468  5BB 0007CB20 SHRegGetUSValueA
       1469  5BC 0006B9D0 SHRegGetUSValueW
       1470  5BD 0007CC10 SHRegOpenUSKeyA
       1471  5BE 00039720 SHRegOpenUSKeyW
       1472  5BF 000E09A0 SHRegQueryInfoUSKeyA
       1473  5C0 0007AAB0 SHRegQueryInfoUSKeyW
       1474  5C1 00002F10 SHRegQueryUSValueA
       1475  5C2 0006BB00 SHRegQueryUSValueW
       1476  5C3 000E0B10 SHRegSetUSValueA
       1477  5C4 000DE4F0 SHRegSetUSValueW
       1478  5C5 000E0BA0 SHRegWriteUSValueA
       1479  5C6 000738A0 SHRegWriteUSValueW
       1480  5C7 000DFAB0 SHTruncateString
       1481  5C8 000E4DF0 SaveAlternatePackageRootPath
       1482  5C9 000E4DF0 SaveStateRootFolderPath
       1483  5CA 00102750 ScrollConsoleScreenBufferA
       1484  5CB 00102820 ScrollConsoleScreenBufferW
       1485  5CC 0010F270 SearchPathA
       1486  5CD 00006910 SearchPathW
       1487  5CE 00104020 SetAclInformation
       1488  5CF 00104050 SetCachedSigningLevel
       1489  5D0 000D0880 SetCalendarInfoW
       1490  5D1 0008ACF0 SetClientDynamicTimeZoneInformation
       1491  5D2 0010A620 SetClientTimeZoneInformation
       1492  5D3 001095D0 SetCommBreak
       1493  5D4 001095E0 SetCommConfig
       1494  5D5 001096E0 SetCommMask
       1495  5D6 001097F0 SetCommState
       1496  5D7 00109C30 SetCommTimeouts
       1497  5D8 0010DAC0 SetComputerNameA
       1498  5D9 0010DB60 SetComputerNameEx2W
       1499  5DA 0010DC70 SetComputerNameExA
       1500  5DB 0010DCF0 SetComputerNameExW
       1501  5DC 0010DD00 SetComputerNameW
       1502  5DD 00102850 SetConsoleActiveScreenBuffer
       1503  5DE 001028B0 SetConsoleCP
       1504  5DF 00073F60 SetConsoleCtrlHandler
       1505  5E0 00102920 SetConsoleCursorInfo
       1506  5E1 0007B8B0 SetConsoleCursorPosition
       1507  5E2 00102990 SetConsoleDisplayMode
       1508  5E3 001029C0 SetConsoleHistoryInfo
       1509  5E4 00100D40 SetConsoleInputExeNameA
       1510  5E5 0006A420 SetConsoleInputExeNameW
       1511  5E6 000175E0 SetConsoleMode
       1512  5E7 00100DD0 SetConsoleNumberOfCommandsA
       1513  5E8 00100E90 SetConsoleNumberOfCommandsW
       1514  5E9 00102A40 SetConsoleOutputCP
       1515  5EA 00102AC0 SetConsoleScreenBufferInfoEx
       1516  5EB 00102BB0 SetConsoleScreenBufferSize
       1517  5EC 000172E0 SetConsoleTextAttribute
       1518  5ED 00100EA0 SetConsoleTitleA
       1519  5EE 0007EFC0 SetConsoleTitleW
       1520  5EF 00102C10 SetConsoleWindowInfo
       1521  5F0          SetCriticalSectionSpinCount (forwarded to NTDLL.RtlSetCriticalSectionSpinCount)
       1522  5F1 00102C80 SetCurrentConsoleFontEx
       1523  5F2 0010E700 SetCurrentDirectoryA
       1524  5F3 00078D20 SetCurrentDirectoryW
       1525  5F4 00105AD0 SetDefaultDllDirectories
       1526  5F5 0010A780 SetDynamicTimeZoneInformation
       1527  5F6 00067F20 SetEndOfFile
       1528  5F7 00067CE0 SetEnvironmentStringsW
       1529  5F8 000707F0 SetEnvironmentVariableA
       1530  5F9 0006D620 SetEnvironmentVariableW
       1531  5FA 0002C620 SetErrorMode
       1532  5FB 0005FD70 SetEvent
       1533  5FC          SetEventWhenCallbackReturns (forwarded to NTDLL.TpCallbackSetEventOnCompletion)
       1534  5FD 00082820 SetExtensionProperty
       1535  5FE 00106820 SetFileApisToANSI
       1536  5FF 0007F510 SetFileApisToOEM
       1537  600 0010D100 SetFileAttributesA
       1538  601 00077C60 SetFileAttributesW
       1539  602 00074D50 SetFileInformationByHandle
       1540  603 0010BF80 SetFileIoOverlappedRange
       1541  604 00054200 SetFilePointer
       1542  605 00066620 SetFilePointerEx
       1543  606 0007E3F0 SetFileSecurityW
       1544  607 0007EAE0 SetFileTime
       1545  608 0007FEC0 SetFileValidData
       1546  609 00098690 SetHandleCount
       1547  60A 00070160 SetHandleInformation
       1548  60B 000FA800 SetIsDeveloperModeEnabled
       1549  60C 000FA850 SetIsSideloadingEnabled
       1550  60D 00078FC0 SetKernelObjectSecurity
       1551  60E 00102350 SetLastConsoleEventActive
       1552  60F          SetLastError (forwarded to NTDLL.RtlSetLastWin32Error)
       1553  610 0010A840 SetLocalTime
       1554  611 000D1810 SetLocaleInfoW
       1555  612 00072B60 SetNamedPipeHandleState
       1556  613 0007A1B0 SetPriorityClass
       1557  614 001040A0 SetPrivateObjectSecurity
       1558  615 001040E0 SetPrivateObjectSecurityEx
       1559  616 0008C650 SetProcessAffinityUpdateMode
       1560  617 0010C8B0 SetProcessDefaultCpuSets
       1561  618 0010C990 SetProcessDynamicEHContinuationTargets
       1562  619 00095B70 SetProcessDynamicEnforcedCetCompatibleRanges
       1563  61A 0010C9E0 SetProcessGroupAffinity
       1564  61B 0006D680 SetProcessInformation
       1565  61C 0007C870 SetProcessMitigationPolicy
       1566  61D 0008B0F0 SetProcessPreferredUILanguages
       1567  61E 00080970 SetProcessPriorityBoost
       1568  61F 0007CE40 SetProcessShutdownParameters
       1569  620 0006A5B0 SetProcessValidCallTargets
       1570  621 00106360 SetProcessValidCallTargetsForMappedView
       1571  622 000803E0 SetProcessWorkingSetSizeEx
       1572  623 0007F320 SetProtectedPolicy
       1573  624 000827F0 SetProtocolProperty
       1574  625 000E5600 SetRoamingLastObservedChangeTime
       1575  626 0007E550 SetSecurityAccessMask
       1576  627 0007DE80 SetSecurityDescriptorControl
       1577  628 00072080 SetSecurityDescriptorDacl
       1578  629 00076DA0 SetSecurityDescriptorGroup
       1579  62A 00075BB0 SetSecurityDescriptorOwner
       1580  62B 00080820 SetSecurityDescriptorRMControl
       1581  62C 0007B5F0 SetSecurityDescriptorSacl
       1582  62D 000E56F0 SetStateVersion
       1583  62E 00070C70 SetStdHandle
       1584  62F 0010F990 SetStdHandleEx
       1585  630 001063A0 SetSystemFileCacheSize
       1586  631 0010A930 SetSystemTime
       1587  632 0010AA30 SetSystemTimeAdjustment
       1588  633 0010AA80 SetSystemTimeAdjustmentPrecise
       1589  634 0008CBC0 SetThreadContext
       1590  635 0006DB50 SetThreadDescription
       1591  636 000672D0 SetThreadErrorMode
       1592  637 0008B180 SetThreadGroupAffinity
       1593  638 0008A2A0 SetThreadIdealProcessor
       1594  639 0010B4D0 SetThreadIdealProcessorEx
       1595  63A 00062DE0 SetThreadInformation
       1596  63B 0005FED0 SetThreadLocale
       1597  63C 00019BC0 SetThreadPreferredUILanguages
       1598  63D 00019BD0 SetThreadPreferredUILanguages2
       1599  63E 00066C40 SetThreadPriority
       1600  63F 0008B0A0 SetThreadPriorityBoost
       1601  640 0010B530 SetThreadSelectedCpuSets
       1602  641 000708E0 SetThreadStackGuarantee
       1603  642 000663F0 SetThreadToken
       1604  643 0001BFE0 SetThreadUILanguage
       1605  644 000DD2B0 SetThreadpoolStackInformation
       1606  645          SetThreadpoolThreadMaximum (forwarded to NTDLL.TpSetPoolMaxThreads)
       1607  646 0007EDC0 SetThreadpoolThreadMinimum
       1608  647          SetThreadpoolTimer (forwarded to NTDLL.TpSetTimer)
       1609  648          SetThreadpoolTimerEx (forwarded to NTDLL.TpSetTimerEx)
       1610  649          SetThreadpoolWait (forwarded to NTDLL.TpSetWait)
       1611  64A          SetThreadpoolWaitEx (forwarded to NTDLL.TpSetWaitEx)
       1612  64B 0010AAF0 SetTimeZoneInformation
       1613  64C 0007D930 SetTokenInformation
       1614  64D 0006BCA0 SetUnhandledExceptionFilter
       1615  64E 000DC0D0 SetUserGeoID
       1616  64F 000DC0F0 SetUserGeoName
       1617  650 00030850 SetWaitableTimer
       1618  651 00066890 SetWaitableTimerEx
       1619  652 000CABD0 SetXStateFeaturesMask
       1620  653 00109D50 SetupComm
       1621  654 0000D0B0 SharedLocalIsEnabled
       1622  655 00107C20 SignalObjectAndWait
       1623  656 0004CBE0 SizeofResource
       1624  657 0004AF90 Sleep
       1625  658 0006DA20 SleepConditionVariableCS
       1626  659 0006DAD0 SleepConditionVariableSRW
       1627  65A 0004AFA0 SleepEx
       1628  65B 0007FB60 SpecialMBToWC
       1629  65C          StartThreadpoolIo (forwarded to NTDLL.TpStartAsyncIoOperation)
       1630  65D 000C9900 StrCSpnA
       1631  65E 000C9970 StrCSpnIA
       1632  65F 000C99E0 StrCSpnIW
       1633  660 00026F10 StrCSpnW
       1634  661 000C9A50 StrCatBuffA
       1635  662 000C9A90 StrCatBuffW
       1636  663 000C9AD0 StrCatChainW
       1637  664 0004DD80 StrChrA
       1638  665 0004E540 StrChrA_MB
       1639  666 0001C910 StrChrIA
       1640  667 0002A140 StrChrIW
       1641  668 000C9B50 StrChrNIW
       1642  669 0005DFD0 StrChrNW
       1643  66A 00027090 StrChrW
       1644  66B 0007D450 StrCmpCA
       1645  66C 0003A460 StrCmpCW
       1646  66D 0004FDC0 StrCmpICA
       1647  66E 00028430 StrCmpICW
       1648  66F 000266F0 StrCmpIW
       1649  670 000733C0 StrCmpLogicalW
       1650  671 000C9BC0 StrCmpNA
       1651  672 000728E0 StrCmpNCA
       1652  673 00026340 StrCmpNCW
       1653  674 0004FA20 StrCmpNIA
       1654  675 0005EF80 StrCmpNICA
       1655  676 0005F170 StrCmpNICW
       1656  677 00026280 StrCmpNIW
       1657  678 00023140 StrCmpNW
       1658  679 000234C0 StrCmpW
       1659  67A 000C9C30 StrCpyNW
       1660  67B 000C9C50 StrCpyNXA
       1661  67C 000C9C90 StrCpyNXW
       1662  67D 00039DB0 StrDupA
       1663  67E 00039950 StrDupW
       1664  67F 000C9CE0 StrIsIntlEqualA
       1665  680 00069100 StrIsIntlEqualW
       1666  681 000C9D20 StrPBrkA
       1667  682 000068C0 StrPBrkW
       1668  683 0004F920 StrRChrA
       1669  684 000C9D90 StrRChrIA
       1670  685 00001F10 StrRChrIW
       1671  686 0006D280 StrRChrW
       1672  687 000C9E20 StrRStrIA
       1673  688 000C9EF0 StrRStrIW
       1674  689 000C9FB0 StrSpnA
       1675  68A 000CA050 StrSpnW
       1676  68B 0004E470 StrStrA
       1677  68C 0004F7F0 StrStrIA
       1678  68D 00023AF0 StrStrIW
       1679  68E 000CA0B0 StrStrNIW
       1680  68F 000CA160 StrStrNW
       1681  690 00027AF0 StrStrW
       1682  691 000CA210 StrToInt64ExA
       1683  692 0007B300 StrToInt64ExW
       1684  693 000037E0 StrToIntA
       1685  694 000CA2C0 StrToIntExA
       1686  695 0007B2D0 StrToIntExW
       1687  696 00062D70 StrToIntW
       1688  697 000CA2F0 StrTrimA
       1689  698 00028480 StrTrimW
